45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,NONE;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
17:24:11.60 (3128757096)|WF_FLOW_ACTION_DETAIL|Param Name: myVariable_old, Param Value: {!old}, Evaluated Param Value: {Entity type: Quote, id: 0Q01r000002yQGACA2}|Param Name: myVariable_current, Param Value: ENCODED:{![treatNullAsNull]{!ID:this}}, Evaluated Param Value: {Entity type: Quote, id: 0Q01r000002yQGACA2}
17:24:11.60 (3128769199)|WF_FLOW_ACTION_BEGIN|09L1r000000Y8LM
17:24:11.60 (3128790836)|WF_FLOW_ACTION_DETAIL|09L1r000000Y8LM|[Quote: 00003170 0Q01r000002yQJn]|Id=09L1r000000Y8LM|CurrentRule:Digital_Invoice3011r000000hCOQ (Id=01Q1r000000mgbU)
17:24:11.60 (3128965156)|WF_FLOW_ACTION_DETAIL|Param Name: myVariable_old, Param Value: {!old}, Evaluated Param Value: {Entity type: Quote, id: 0Q01r000002yQJnCAM}|Param Name: myVariable_current, Param Value: ENCODED:{![treatNullAsNull]{!ID:this}}, Evaluated Param Value: {Entity type: Quote, id: 0Q01r000002yQJnCAM}
17:24:11.130 (3130365142)|FLOW_START_INTERVIEWS_BEGIN|2
17:24:11.130 (3130435305)|FLOW_START_INTERVIEW_BEGIN|98222f7b36441cace87d6550a86316b09455fdb-61df|Digital Invoice
17:24:11.130 (3130507299)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL queries: 15 out of 100
17:24:11.130 (3130539525)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL query rows: 28 out of 50000
17:24:11.130 (3130564466)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOSL queries: 0 out of 20
17:24:11.130 (3130585272)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML statements: 5 out of 150
17:24:11.130 (3130606394)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML rows: 6 out of 10000
17:24:11.130 (3130625937)|FLOW_START_INTERVIEW_LIMIT_USAGE|CPU time in ms: 172 out of 15000
17:24:11.130 (3130712707)|FLOW_START_INTERVIEW_LIMIT_USAGE|Heap size in bytes: 1904 out of 6000000
17:24:11.130 (3130738197)|FLOW_START_INTERVIEW_LIMIT_USAGE|Callouts: 1 out of 100
17:24:11.130 (3130759214)|FLOW_START_INTERVIEW_LIMIT_USAGE|Email invocations: 0 out of 10
17:24:11.130 (3130781203)|FLOW_START_INTERVIEW_LIMIT_USAGE|Future calls: 0 out of 50
17:24:11.130 (3130804849)|FLOW_START_INTERVIEW_LIMIT_USAGE|Jobs in queue: 0 out of 50
17:24:11.130 (3130825859)|FLOW_START_INTERVIEW_LIMIT_USAGE|Push notifications: 0 out of 10
17:24:11.130 (3131618582)|FLOW_VALUE_ASSIGNMENT|98222f7b36441cace87d6550a86316b09455fdb-61df|myVariable_old|moduleapi.interaction.SObjectRowWithSavePoint@2d47d869
17:24:11.130 (3134765452)|FLOW_VALUE_ASSIGNMENT|98222f7b36441cace87d6550a86316b09455fdb-61df|myVariable_current|{Id=0Q01r000002yQGACA2, OwnerId=0051r000009EV9FAAW, IsDeleted=false, Name=00003151, RecordTypeId=0121r000000q6uXAAQ, CreatedDate=2019-05-30 13:46:28, CreatedById=0051r000009EV9FAAW, LastModifiedDate=2019-05-30 15:24:11, LastModifiedById=0051r000008yDZbAAM, SystemModstamp=2019-05-30 15:24:11, LastViewedDate=null, LastReferencedDate=null, OpportunityId=0061r000019t0H5AAI, Pricebook2Id=null, ContactId=null, QuoteNumber=00003151, IsSyncing=true, ShippingHandling=null, Tax=null, Status=Draft, ExpirationDate=null, Description=null, Subtotal=0.00, TotalPrice=0.00, LineItemCount=0, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=null, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=null, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, QuoteToStreet=null, QuoteToCity=null, QuoteToState=null, QuoteToPostalCode=null, QuoteToCountry=null, QuoteToLatitude=null, QuoteToLongitude=null, QuoteToGeocodeAccuracy=null, AdditionalStreet=null, AdditionalCity=null, AdditionalState=null, AdditionalPostalCode=null, AdditionalCountry=null, AdditionalLatitude=null, AdditionalLongitude=null, AdditionalGeocodeAccuracy=null, BillingName=null, ShippingName=null, QuoteToName=null, AdditionalName=null, Email=null, Phone=null, Fax=null, ContractId=null, AccountId=null, Discount=0.00, GrandTotal=0.00, CanCreateQuoteLineItems=false, Access_channel__c=null, Aliado__c=null, Bussines_Line__c=null, CRM_Order_Id__c=null, Case__c=null, Cliente__c=0011r00002396E8AAI, Critical_movement__c=false, Electronicinvoice__c=false, Identifier_Code__c=38509911E, Joint_Sale__c=false, Main_product__c=false, Order_number__c=null, Quote_Billing_Profile__c=a1v1r0000066rFCAAY, Sales_date__c=2019-05-30 00:00:00, Sales_status__c=null, Supply_Point__c=null, Partner_Code__c=CNS182, Partner__c=SGS Cataluña, AccountLanguage__c=Español, Birthdate__c=1965-09-28 00:00:00, CUPS__c=null, ContactMethod__c=Letter, CustomerNIE__c=38509911E, Distributor__c=null, FirstName__c=DOLORES, IdentifierType__c=NIF, LastName__c=CEDEÑO BANDERA, MobilePhone1__c=+34606698583, MobilePhone2__c=null, Name__c=DOLORES CEDEÑO BANDERA, Nombre_Cliente__c=DOLORES CEDEÑO BANDERA, Offering__c=null, PhysicalOrLegal__c=Physical Customer, PowerPeriod1_kW__c=0.00, Quote_CNAE_Description__c=null, Quote_Email__c=null, Quote_IBAN__c=ES3421000950500100818569, Tariff__c=null, B2C_User_Validation__c=null, B2C_Validation_Date__c=null, Errors__c=0, Counterfoil_Book__c=null, URLs_Generation__c=false, URLs__c=null, Descripcion_Synchronization_CRM__c=null, Error_Synchronization_CRM__c=false, Buiilding_Code__c=null, CIF_Tenant__c=null, Tenant_Name__c=null, Close_Date__c=null, KO__c=false, Agent__c=a5a1r000000iQSSAA2, Digital_Invoice_Quote__c=false, Partner_Account__c=0011r00002I5rQkAAJ, Negotiated_quota__c=null}
17:24:11.130 (3134941384)|FLOW_ELEMENT_BEGIN|98222f7b36441cace87d6550a86316b09455fdb-61df|FlowDecision|myDecision
17:24:11.130 (3135563334)|FLOW_RULE_DETAIL|98222f7b36441cace87d6550a86316b09455fdb-61df|myRule_1|false
17:24:11.130 (3135585350)|FLOW_VALUE_ASSIGNMENT|98222f7b36441cace87d6550a86316b09455fdb-61df|myRule_1|false
17:24:11.130 (3135646210)|FLOW_ELEMENT_END|98222f7b36441cace87d6550a86316b09455fdb-61df|FlowDecision|myDecision
17:24:11.130 (3135658674)|FLOW_ELEMENT_BEGIN|98222f7b36441cace87d6550a86316b09455fdb-61df|FlowDecision|myDecision2
17:24:11.130 (3136049738)|FLOW_RULE_DETAIL|98222f7b36441cace87d6550a86316b09455fdb-61df|myRule_3|false
17:24:11.130 (3136073053)|FLOW_VALUE_ASSIGNMENT|98222f7b36441cace87d6550a86316b09455fdb-61df|myRule_3|false
17:24:11.130 (3136123488)|FLOW_ELEMENT_END|98222f7b36441cace87d6550a86316b09455fdb-61df|FlowDecision|myDecision2
17:24:11.130 (3136224594)|FLOW_START_INTERVIEW_END|98222f7b36441cace87d6550a86316b09455fdb-61df|Digital Invoice
17:24:11.130 (3136261322)|FLOW_START_INTERVIEW_BEGIN|98232f7b36441cace87d6550a86316b09455fdb-61e0|Digital Invoice
17:24:11.130 (3136316120)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL queries: 15 out of 100
17:24:11.130 (3136346446)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL query rows: 28 out of 50000
17:24:11.130 (3136371808)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOSL queries: 0 out of 20
17:24:11.130 (3136395832)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML statements: 5 out of 150
17:24:11.130 (3136417691)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML rows: 6 out of 10000
17:24:11.130 (3136437674)|FLOW_START_INTERVIEW_LIMIT_USAGE|CPU time in ms: 172 out of 15000
17:24:11.130 (3136470409)|FLOW_START_INTERVIEW_LIMIT_USAGE|Heap size in bytes: 1904 out of 6000000
17:24:11.130 (3136485577)|FLOW_START_INTERVIEW_LIMIT_USAGE|Callouts: 1 out of 100
17:24:11.130 (3136498307)|FLOW_START_INTERVIEW_LIMIT_USAGE|Email invocations: 0 out of 10
17:24:11.130 (3136510830)|FLOW_START_INTERVIEW_LIMIT_USAGE|Future calls: 0 out of 50
17:24:11.130 (3136523506)|FLOW_START_INTERVIEW_LIMIT_USAGE|Jobs in queue: 0 out of 50
17:24:11.130 (3136535673)|FLOW_START_INTERVIEW_LIMIT_USAGE|Push notifications: 0 out of 10
17:24:11.130 (3136576201)|FLOW_VALUE_ASSIGNMENT|98232f7b36441cace87d6550a86316b09455fdb-61e0|myVariable_old|moduleapi.interaction.SObjectRowWithSavePoint@387d4049
17:24:11.130 (3139381603)|FLOW_VALUE_ASSIGNMENT|98232f7b36441cace87d6550a86316b09455fdb-61e0|myVariable_current|{Id=0Q01r000002yQJnCAM, OwnerId=0051r000009EV9FAAW, IsDeleted=false, Name=00003170, RecordTypeId=0121r000000q6uXAAQ, CreatedDate=2019-05-30 14:46:06, CreatedById=0051r000009EV9FAAW, LastModifiedDate=2019-05-30 15:24:11, LastModifiedById=0051r000008yDZbAAM, SystemModstamp=2019-05-30 15:24:11, LastViewedDate=null, LastReferencedDate=null, OpportunityId=0061r000019t0WSAAY, Pricebook2Id=null, ContactId=null, QuoteNumber=00003170, IsSyncing=false, ShippingHandling=null, Tax=null, Status=In Review, ExpirationDate=null, Description=null, Subtotal=0.00, TotalPrice=0.00, LineItemCount=0, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=null, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=null, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, QuoteToStreet=null, QuoteToCity=null, QuoteToState=null, QuoteToPostalCode=null, QuoteToCountry=null, QuoteToLatitude=null, QuoteToLongitude=null, QuoteToGeocodeAccuracy=null, AdditionalStreet=null, AdditionalCity=null, AdditionalState=null, AdditionalPostalCode=null, AdditionalCountry=null, AdditionalLatitude=null, AdditionalLongitude=null, AdditionalGeocodeAccuracy=null, BillingName=null, ShippingName=null, QuoteToName=null, AdditionalName=null, Email=null, Phone=null, Fax=null, ContractId=null, AccountId=null, Discount=0.00, GrandTotal=0.00, CanCreateQuoteLineItems=false, Access_channel__c=null, Aliado__c=null, Bussines_Line__c=null, CRM_Order_Id__c=null, Case__c=5001r00002IEet5AAD, Cliente__c=0011r00002396E8AAI, Critical_movement__c=false, Electronicinvoice__c=true, Identifier_Code__c=38509911E, Joint_Sale__c=false, Main_product__c=false, Order_number__c=null, Quote_Billing_Profile__c=a1v1r0000066rFCAAY, Sales_date__c=2019-05-30 00:00:00, Sales_status__c=null, Supply_Point__c=null, Partner_Code__c=CNS182, Partner__c=SGS Cataluña, AccountLanguage__c=Español, Birthdate__c=1965-09-28 00:00:00, CUPS__c=null, ContactMethod__c=Letter, CustomerNIE__c=38509911E, Distributor__c=null, FirstName__c=DOLORES, IdentifierType__c=NIF, LastName__c=CEDEÑO BANDERA, MobilePhone1__c=+34606698583, MobilePhone2__c=null, Name__c=DOLORES CEDEÑO BANDERA, Nombre_Cliente__c=DOLORES CEDEÑO BANDERA, Offering__c=null, PhysicalOrLegal__c=Physical Customer, PowerPeriod1_kW__c=0.00, Quote_CNAE_Description__c=null, Quote_Email__c=null, Quote_IBAN__c=ES3421000950500100818569, Tariff__c=null, B2C_User_Validation__c=0051r000009EV9FAAW, B2C_Validation_Date__c=2019-05-30 15:07:03, Errors__c=0, Counterfoil_Book__c=null, URLs_Generation__c=false, URLs__c=null, Descripcion_Synchronization_CRM__c=null, Error_Synchronization_CRM__c=false, Buiilding_Code__c=null, CIF_Tenant__c=null, Tenant_Name__c=null, Close_Date__c=null, KO__c=false, Agent__c=a5a1r000000iQSSAA2, Digital_Invoice_Quote__c=false, Partner_Account__c=0011r00002I5rQkAAJ, Negotiated_quota__c=null}
17:24:11.130 (3139498357)|FLOW_ELEMENT_BEGIN|98232f7b36441cace87d6550a86316b09455fdb-61e0|FlowDecision|myDecision
17:24:11.130 (3140183601)|FLOW_RULE_DETAIL|98232f7b36441cace87d6550a86316b09455fdb-61e0|myRule_1|false
17:24:11.130 (3140213267)|FLOW_VALUE_ASSIGNMENT|98232f7b36441cace87d6550a86316b09455fdb-61e0|myRule_1|false
17:24:11.130 (3140304746)|FLOW_ELEMENT_END|98232f7b36441cace87d6550a86316b09455fdb-61e0|FlowDecision|myDecision
17:24:11.130 (3140323246)|FLOW_ELEMENT_BEGIN|98232f7b36441cace87d6550a86316b09455fdb-61e0|FlowDecision|myDecision2
17:24:11.130 (3140705135)|FLOW_RULE_DETAIL|98232f7b36441cace87d6550a86316b09455fdb-61e0|myRule_3|false
17:24:11.130 (3140721731)|FLOW_VALUE_ASSIGNMENT|98232f7b36441cace87d6550a86316b09455fdb-61e0|myRule_3|false
17:24:11.130 (3140771617)|FLOW_ELEMENT_END|98232f7b36441cace87d6550a86316b09455fdb-61e0|FlowDecision|myDecision2
17:24:11.130 (3140870011)|FLOW_START_INTERVIEW_END|98232f7b36441cace87d6550a86316b09455fdb-61e0|Digital Invoice
17:24:11.130 (3140890496)|FLOW_START_INTERVIEWS_END|2
17:24:11.60 (3142131006)|WF_FLOW_ACTION_END|09L1r000000Y8LM
17:24:11.60 (3142142678)|WF_FLOW_ACTION_END|09L1r000000Y8LM
17:24:11.143 (3143357004)|FLOW_CREATE_INTERVIEW_BEGIN|00D1r000001ptcf|3001r000000kOmM|3011r000000lPYZ
17:24:11.143 (3143425991)|FLOW_CREATE_INTERVIEW_END|98242f7b36441cace87d6550a86316b09455fdb-61e1|Quote
17:24:11.143 (3143436224)|FLOW_CREATE_INTERVIEW_END|98252f7b36441cace87d6550a86316b09455fdb-61e2|Quote
17:24:11.60 (3143459943)|WF_FLOW_ACTION_BEGIN|09L1r000000ky0R
17:24:11.60 (3143499323)|WF_FLOW_ACTION_DETAIL|09L1r000000ky0R|[Quote: 00003151 0Q01r000002yQGA]|Id=09L1r000000ky0R|CurrentRule:Quote3011r000000lPYZ (Id=01Q1r000000pOpV)
17:24:11.60 (3143794021)|WF_FLOW_ACTION_DETAIL|Param Name: myVariable_current, Param Value: ENCODED:{![treatNullAsNull]{!ID:this}}, Evaluated Param Value: {Entity type: Quote, id: 0Q01r000002yQGACA2}|Param Name: myVariable_old, Param Value: {!old}, Evaluated Param Value: {Entity type: Quote, id: 0Q01r000002yQGACA2}
17:24:11.60 (3143808320)|WF_FLOW_ACTION_BEGIN|09L1r000000ky0R
17:24:11.60 (3143829376)|WF_FLOW_ACTION_DETAIL|09L1r000000ky0R|[Quote: 00003170 0Q01r000002yQJn]|Id=09L1r000000ky0R|CurrentRule:Quote3011r000000lPYZ (Id=01Q1r000000pOpV)
17:24:11.60 (3144018042)|WF_FLOW_ACTION_DETAIL|Param Name: myVariable_current, Param Value: ENCODED:{![treatNullAsNull]{!ID:this}}, Evaluated Param Value: {Entity type: Quote, id: 0Q01r000002yQJnCAM}|Param Name: myVariable_old, Param Value: {!old}, Evaluated Param Value: {Entity type: Quote, id: 0Q01r000002yQJnCAM}
17:24:11.145 (3145478342)|FLOW_START_INTERVIEWS_BEGIN|2
17:24:11.145 (3145532857)|FLOW_START_INTERVIEW_BEGIN|98242f7b36441cace87d6550a86316b09455fdb-61e1|Quote
17:24:11.145 (3145581848)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL queries: 15 out of 100
17:24:11.145 (3145600740)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL query rows: 28 out of 50000
17:24:11.145 (3145615335)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOSL queries: 0 out of 20
17:24:11.145 (3145629687)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML statements: 5 out of 150
17:24:11.145 (3145643206)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML rows: 6 out of 10000
17:24:11.145 (3145656487)|FLOW_START_INTERVIEW_LIMIT_USAGE|CPU time in ms: 172 out of 15000
17:24:11.145 (3145699154)|FLOW_START_INTERVIEW_LIMIT_USAGE|Heap size in bytes: 1904 out of 6000000
17:24:11.145 (3145714423)|FLOW_START_INTERVIEW_LIMIT_USAGE|Callouts: 1 out of 100
17:24:11.145 (3145728154)|FLOW_START_INTERVIEW_LIMIT_USAGE|Email invocations: 0 out of 10
17:24:11.145 (3145740688)|FLOW_START_INTERVIEW_LIMIT_USAGE|Future calls: 0 out of 50
17:24:11.145 (3145753184)|FLOW_START_INTERVIEW_LIMIT_USAGE|Jobs in queue: 0 out of 50
17:24:11.145 (3145765568)|FLOW_START_INTERVIEW_LIMIT_USAGE|Push notifications: 0 out of 10
17:24:11.145 (3145806039)|FLOW_VALUE_ASSIGNMENT|98242f7b36441cace87d6550a86316b09455fdb-61e1|myVariable_old|moduleapi.interaction.SObjectRowWithSavePoint@11f4cfb6
17:24:11.145 (3148821934)|FLOW_VALUE_ASSIGNMENT|98242f7b36441cace87d6550a86316b09455fdb-61e1|myVariable_current|{Id=0Q01r000002yQGACA2, OwnerId=0051r000009EV9FAAW, IsDeleted=false, Name=00003151, RecordTypeId=0121r000000q6uXAAQ, CreatedDate=2019-05-30 13:46:28, CreatedById=0051r000009EV9FAAW, LastModifiedDate=2019-05-30 15:24:11, LastModifiedById=0051r000008yDZbAAM, SystemModstamp=2019-05-30 15:24:11, LastViewedDate=null, LastReferencedDate=null, OpportunityId=0061r000019t0H5AAI, Pricebook2Id=null, ContactId=null, QuoteNumber=00003151, IsSyncing=true, ShippingHandling=null, Tax=null, Status=Draft, ExpirationDate=null, Description=null, Subtotal=0.00, TotalPrice=0.00, LineItemCount=0, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=null, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=null, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, QuoteToStreet=null, QuoteToCity=null, QuoteToState=null, QuoteToPostalCode=null, QuoteToCountry=null, QuoteToLatitude=null, QuoteToLongitude=null, QuoteToGeocodeAccuracy=null, AdditionalStreet=null, AdditionalCity=null, AdditionalState=null, AdditionalPostalCode=null, AdditionalCountry=null, AdditionalLatitude=null, AdditionalLongitude=null, AdditionalGeocodeAccuracy=null, BillingName=null, ShippingName=null, QuoteToName=null, AdditionalName=null, Email=null, Phone=null, Fax=null, ContractId=null, AccountId=null, Discount=0.00, GrandTotal=0.00, CanCreateQuoteLineItems=false, Access_channel__c=null, Aliado__c=null, Bussines_Line__c=null, CRM_Order_Id__c=null, Case__c=null, Cliente__c=0011r00002396E8AAI, Critical_movement__c=false, Electronicinvoice__c=false, Identifier_Code__c=38509911E, Joint_Sale__c=false, Main_product__c=false, Order_number__c=null, Quote_Billing_Profile__c=a1v1r0000066rFCAAY, Sales_date__c=2019-05-30 00:00:00, Sales_status__c=null, Supply_Point__c=null, Partner_Code__c=CNS182, Partner__c=SGS Cataluña, AccountLanguage__c=Español, Birthdate__c=1965-09-28 00:00:00, CUPS__c=null, ContactMethod__c=Letter, CustomerNIE__c=38509911E, Distributor__c=null, FirstName__c=DOLORES, IdentifierType__c=NIF, LastName__c=CEDEÑO BANDERA, MobilePhone1__c=+34606698583, MobilePhone2__c=null, Name__c=DOLORES CEDEÑO BANDERA, Nombre_Cliente__c=DOLORES CEDEÑO BANDERA, Offering__c=null, PhysicalOrLegal__c=Physical Customer, PowerPeriod1_kW__c=0.00, Quote_CNAE_Description__c=null, Quote_Email__c=null, Quote_IBAN__c=ES3421000950500100818569, Tariff__c=null, B2C_User_Validation__c=null, B2C_Validation_Date__c=null, Errors__c=0, Counterfoil_Book__c=null, URLs_Generation__c=false, URLs__c=null, Descripcion_Synchronization_CRM__c=null, Error_Synchronization_CRM__c=false, Buiilding_Code__c=null, CIF_Tenant__c=null, Tenant_Name__c=null, Close_Date__c=null, KO__c=false, Agent__c=a5a1r000000iQSSAA2, Digital_Invoice_Quote__c=false, Partner_Account__c=0011r00002I5rQkAAJ, Negotiated_quota__c=null}
17:24:11.145 (3148944809)|FLOW_ELEMENT_BEGIN|98242f7b36441cace87d6550a86316b09455fdb-61e1|FlowAssignment|myVariable_waitStartTimeAssignment
17:24:11.145 (3149039363)|FLOW_ASSIGNMENT_DETAIL|98242f7b36441cace87d6550a86316b09455fdb-61e1|myVariable_waitStartTimeVariable|ASSIGN|30/05/2019 17:24
17:24:11.145 (3149061253)|FLOW_VALUE_ASSIGNMENT|98242f7b36441cace87d6550a86316b09455fdb-61e1|myVariable_waitStartTimeVariable|2019-05-30T15:24:11Z
17:24:11.145 (3149111495)|FLOW_ELEMENT_END|98242f7b36441cace87d6550a86316b09455fdb-61e1|FlowAssignment|myVariable_waitStartTimeAssignment
17:24:11.145 (3149126885)|FLOW_ELEMENT_BEGIN|98242f7b36441cace87d6550a86316b09455fdb-61e1|FlowDecision|myPreWaitDecision_myWait_myRule_5
17:24:11.145 (3149344985)|FLOW_RULE_DETAIL|98242f7b36441cace87d6550a86316b09455fdb-61e1|myPreWaitRule_myWait_myRule_5|false
17:24:11.145 (3149360178)|FLOW_VALUE_ASSIGNMENT|98242f7b36441cace87d6550a86316b09455fdb-61e1|myPreWaitRule_myWait_myRule_5|false
17:24:11.145 (3149407660)|FLOW_ELEMENT_END|98242f7b36441cace87d6550a86316b09455fdb-61e1|FlowDecision|myPreWaitDecision_myWait_myRule_5
17:24:11.145 (3149418280)|FLOW_ELEMENT_BEGIN|98242f7b36441cace87d6550a86316b09455fdb-61e1|FlowAssignment|myWaitAssignment_myWait_myRule_5
17:24:11.145 (3149462639)|FLOW_ASSIGNMENT_DETAIL|98242f7b36441cace87d6550a86316b09455fdb-61e1|cancelWaits|ADD|myWait_myRule_5
17:24:11.145 (3149475554)|FLOW_VALUE_ASSIGNMENT|98242f7b36441cace87d6550a86316b09455fdb-61e1|cancelWaits|[myWait_myRule_5]
17:24:11.145 (3149514314)|FLOW_ELEMENT_END|98242f7b36441cace87d6550a86316b09455fdb-61e1|FlowAssignment|myWaitAssignment_myWait_myRule_5
17:24:11.145 (3149524399)|FLOW_ELEMENT_BEGIN|98242f7b36441cace87d6550a86316b09455fdb-61e1|FlowDecision|myDecision
17:24:11.145 (3149750627)|FLOW_RULE_DETAIL|98242f7b36441cace87d6550a86316b09455fdb-61e1|myRule_1|false
17:24:11.145 (3149765286)|FLOW_VALUE_ASSIGNMENT|98242f7b36441cace87d6550a86316b09455fdb-61e1|myRule_1|false
17:24:11.145 (3149819216)|FLOW_ELEMENT_END|98242f7b36441cace87d6550a86316b09455fdb-61e1|FlowDecision|myDecision
17:24:11.145 (3149830241)|FLOW_ELEMENT_BEGIN|98242f7b36441cace87d6550a86316b09455fdb-61e1|FlowDecision|myDecision2
17:24:11.145 (3149995442)|FLOW_RULE_DETAIL|98242f7b36441cace87d6550a86316b09455fdb-61e1|myRule_3|true
17:24:11.145 (3150013620)|FLOW_VALUE_ASSIGNMENT|98242f7b36441cace87d6550a86316b09455fdb-61e1|myRule_3|true
17:24:11.145 (3150059252)|FLOW_ELEMENT_END|98242f7b36441cace87d6550a86316b09455fdb-61e1|FlowDecision|myDecision2
17:24:11.145 (3150074434)|FLOW_ELEMENT_BEGIN|98242f7b36441cace87d6550a86316b09455fdb-61e1|FlowRecordUpdate|myRule_3_A1
17:24:11.145 (3150101274)|FLOW_ELEMENT_DEFERRED|FlowRecordUpdate|myRule_3_A1
17:24:11.145 (3150138811)|FLOW_ELEMENT_END|98242f7b36441cace87d6550a86316b09455fdb-61e1|FlowRecordUpdate|myRule_3_A1
17:24:11.145 (3150154389)|FLOW_START_INTERVIEW_END|98242f7b36441cace87d6550a86316b09455fdb-61e1|Quote
17:24:11.145 (3150186792)|FLOW_START_INTERVIEW_BEGIN|98252f7b36441cace87d6550a86316b09455fdb-61e2|Quote
17:24:11.145 (3150228659)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL queries: 15 out of 100
17:24:11.145 (3150246524)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOQL query rows: 28 out of 50000
17:24:11.145 (3150260345)|FLOW_START_INTERVIEW_LIMIT_USAGE|SOSL queries: 0 out of 20
17:24:11.145 (3150274787)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML statements: 5 out of 150
17:24:11.145 (3150288366)|FLOW_START_INTERVIEW_LIMIT_USAGE|DML rows: 6 out of 10000
17:24:11.145 (3150301542)|FLOW_START_INTERVIEW_LIMIT_USAGE|CPU time in ms: 172 out of 15000
17:24:11.145 (3150330101)|FLOW_START_INTERVIEW_LIMIT_USAGE|Heap size in bytes: 1904 out of 6000000
17:24:11.145 (3150345355)|FLOW_START_INTERVIEW_LIMIT_USAGE|Callouts: 1 out of 100
17:24:11.145 (3150357908)|FLOW_START_INTERVIEW_LIMIT_USAGE|Email invocations: 0 out of 10
17:24:11.145 (3150370600)|FLOW_START_INTERVIEW_LIMIT_USAGE|Future calls: 0 out of 50
17:24:11.145 (3150383594)|FLOW_START_INTERVIEW_LIMIT_USAGE|Jobs in queue: 0 out of 50
17:24:11.145 (3150396074)|FLOW_START_INTERVIEW_LIMIT_USAGE|Push notifications: 0 out of 10
17:24:11.145 (3150430996)|FLOW_VALUE_ASSIGNMENT|98252f7b36441cace87d6550a86316b09455fdb-61e2|myVariable_old|moduleapi.interaction.SObjectRowWithSavePoint@1d43c8df
